date,CO01C015 Index,CO03C001 Index,CO03C005 Index,CO03C008 Index,CO24C069 Index,NACI0004 Index,NACI00AD Index,NACI00B4 Index,NACI0137 Index,NACI019C Index
2023-02-27,93.81,145.88,112.82,129.45,140.08,113.6,139.3,138.5,145.5,140.0
2023-02-28,93.81,143.0,112.82,129.45,140.08,113.9,140.3,139.5,147.5,127.0
2023-03-01,93.81,143.25,112.82,129.45,140.08,116.7,140.3,139.5,147.5,127.0
2023-03-02,93.81,140.18,112.82,129.45,140.08,108.4,140.3,139.5,147.5,129.6
2023-03-03,96.39,132.0,114.61,130.18,142.64,103.8,136.8,136.0,144.0,139.0
2023-03-06,96.39,123.0,114.61,130.18,142.64,87.3,135.8,135.0,143.0,139.0
2023-03-07,96.39,123.0,114.61,130.18,142.64,102.05,134.8,134.0,142.0,121.0
2023-03-08,96.39,125.0,114.61,130.18,142.64,101.75,134.3,133.5,141.5,121.0
2023-03-09,96.39,129.67,114.61,130.18,142.64,108.15,134.3,133.5,141.5,115.0
2023-03-10,92.09,135.0,107.99,122.49,118.22,113.65,134.3,133.5,142.0,115.0
2023-03-13,92.09,141.94,107.99,122.49,118.22,120.05,134.3,133.5,140.0,115.0
2023-03-14,92.09,137.75,107.99,122.49,118.22,119.15,135.0,133.5,140.6,112.0
2023-03-15,92.09,132.0,107.99,122.49,118.22,110.0,135.5,134.0,140.75,112.0
2023-03-16,92.09,132.0,107.99,122.49,118.22,110.0,134.7,133.2,138.75,112.0
2023-03-17,93.8,127.2,112.06,128.5,138.77,107.25,134.7,133.2,138.75,112.0
2023-03-20,93.8,132.0,112.06,128.5,138.77,112.75,134.7,133.2,137.75,110.5
2023-03-21,93.8,131.75,112.06,128.5,138.77,119.85,134.7,133.2,137.75,110.5
2023-03-22,93.8,130.75,112.06,128.5,138.77,113.65,134.1,132.5,137.2,110.5
2023-03-23,93.8,127.33,112.06,128.5,138.77,112.75,133.65,132.1,136.5,109.0
2023-03-24,92.0,128.5,108.94,123.68,131.98,111.85,133.65,132.1,136.0,109.0
2023-03-27,92.0,132.67,108.94,123.68,131.98,117.8,133.9,132.35,135.0,109.4
2023-03-28,92.0,136.25,108.94,123.68,131.98,121.9,133.9,132.35,135.0,108.0
2023-03-29,92.0,138.25,108.94,123.68,131.98,115.05,133.9,132.35,135.0,108.65
2023-03-30,92.0,133.6,108.94,123.68,131.98,117.3,133.9,132.35,135.0,108.65
2023-03-31,94.51,134.63,111.41,128.84,136.93,126.05,133.9,132.35,135.15,108.65
2023-04-03,94.51,138.17,111.41,128.84,136.93,121.55,133.9,132.35,135.15,107.05
2023-04-04,94.51,135.15,111.41,128.84,136.93,116.2,133.95,132.4,135.2,107.05
2023-04-05,94.51,135.1,111.41,128.84,136.93,115.25,133.95,132.4,135.2,106.95
2023-04-06,95.97,126.6,113.65,129.24,141.61,110.25,133.95,132.4,135.2,110.0
2023-04-10,,,,,,,133.95,132.4,135.5,
2023-04-11,95.97,123.8,113.65,129.24,141.61,107.0,133.95,132.35,135.4,108.0
2023-04-12,95.97,123.0,113.65,129.24,141.61,108.85,133.6,132.0,135.0,108.0
2023-04-13,95.97,121.2,113.65,129.24,141.61,103.15,133.6,132.0,135.0,108.0
2023-04-14,89.92,121.6,105.11,119.93,133.28,101.5,133.1,131.5,133.75,109.65
2023-04-17,89.92,116.33,105.11,119.93,133.28,104.5,133.1,131.5,133.75,109.65
2023-04-18,89.92,125.1,105.11,119.93,133.28,104.55,132.45,130.85,133.0,109.65
2023-04-19,89.92,130.0,105.11,119.93,133.28,105.7,132.1,130.5,132.5,108.05
2023-04-20,89.92,131.13,105.11,119.93,133.28,110.9,130.6,129.0,131.0,108.05
2023-04-21,90.45,132.2,107.23,120.27,131.25,110.5,130.45,128.85,130.85,108.05
2023-04-24,90.45,128.2,107.23,120.27,131.25,109.55,130.6,129.0,131.0,107.0
2023-04-25,,128.2,107.23,120.27,131.25,110.7,130.6,129.0,131.15,107.9
2023-04-26,90.45,127.41,107.23,120.27,131.25,107.7,130.6,129.0,131.15,105.0
2023-04-27,90.45,127.4,107.23,120.27,131.25,115.05,131.0,129.4,131.5,105.0
2023-04-28,91.28,125.88,108.09,122.2,130.43,115.75,130.8,129.2,131.25,105.0
2023-05-02,91.28,127.25,108.09,122.2,130.43,107.7,130.8,129.2,131.25,109.0
2023-05-03,91.28,125.0,108.09,122.2,130.43,102.65,130.8,129.2,131.25,109.0
2023-05-04,91.28,,108.09,,,102.65,130.1,128.5,130.9,109.0
2023-05-05,87.26,119.0,103.26,116.71,123.63,98.1,130.1,128.5,130.9,109.0
2023-05-08,,,,,,,130.6,129.0,131.3,
2023-05-09,87.26,116.7,103.26,116.71,123.63,98.1,130.55,128.95,131.25,109.0
2023-05-10,87.26,113.9,103.26,116.71,123.63,93.5,130.3,128.7,130.95,107.0
2023-05-11,87.26,110.5,103.26,116.71,123.63,91.65,130.1,128.5,130.0,107.0
2023-05-12,78.21,107.0,97.07,104.98,112.94,90.3,126.6,125.0,128.95,107.0
2023-05-15,78.21,105.5,97.07,104.98,112.94,89.85,125.6,124.0,128.0,107.0
2023-05-16,78.21,104.0,97.07,104.98,112.94,90.75,123.6,122.0,125.5,107.85
2023-05-17,78.21,105.4,97.07,104.98,112.94,88.45,121.1,119.5,124.5,105.95
2023-05-18,78.21,104.0,97.07,104.98,112.94,83.9,120.6,119.0,123.5,101.55
2023-05-19,71.96,101.0,87.11,97.31,104.14,88.0,118.1,116.5,120.0,105.65
2023-05-22,71.96,102.5,87.11,97.31,104.14,88.45,116.6,115.0,119.0,106.1
2023-05-23,71.96,103.63,87.11,97.31,104.14,85.7,114.6,113.0,117.25,103.5
2023-05-24,71.96,101.33,87.11,97.31,104.14,87.1,111.6,110.0,116.5,104.9
2023-05-25,71.96,107.0,87.11,97.31,104.14,85.25,109.6,108.0,114.95,102.95
2023-05-26,71.12,106.75,86.39,98.43,102.5,86.2,104.6,103.0,111.5,103.85
2023-05-29,,,,,,,104.6,103.0,111.5,
2023-05-30,71.12,98.21,86.39,98.43,102.5,82.75,103.1,101.5,110.0,100.4
2023-05-31,71.12,99.5,86.39,98.43,102.5,84.55,100.6,99.0,107.0,102.2
2023-06-01,,92.25,86.39,98.43,102.5,80.45,99.95,98.35,106.0,97.6
2023-06-02,67.16,96.9,81.5,92.15,91.75,82.25,,,,98.95
2023-06-05,67.16,100.5,81.5,92.15,91.75,89.15,99.1,97.6,104.5,105.85
2023-06-06,67.16,99.45,81.5,92.15,91.75,83.2,98.5,97.0,102.0,98.15
2023-06-07,67.16,100.0,81.5,92.15,91.75,84.1,97.5,96.0,101.0,99.2
2023-06-08,67.16,103.2,81.5,92.15,91.75,91.0,95.5,94.0,99.5,106.1
2023-06-09,71.06,99.83,85.96,97.6,109.0,96.5,95.5,94.0,99.5,111.6
2023-06-12,71.06,100.5,85.96,97.6,109.0,88.25,95.25,93.75,99.0,114.0
2023-06-13,71.06,97.92,85.96,97.6,109.0,90.5,94.5,93.0,98.0,109.0
2023-06-14,71.06,102.2,85.96,97.6,109.0,89.15,93.65,92.15,97.25,100.0
2023-06-15,71.06,102.7,85.96,97.6,109.0,88.25,93.65,92.15,97.25,103.45
2023-06-16,70.86,101.0,86.93,100.23,110.0,91.0,92.0,90.5,95.5,106.2
2023-06-19,70.86,96.67,86.93,100.23,110.0,88.7,91.75,90.25,95.15,104.05
2023-06-20,70.86,98.0,86.93,100.23,110.0,83.9,91.25,89.75,94.6,99.25
2023-06-21,70.86,101.0,86.93,100.23,110.0,83.4,91.45,89.95,95.05,98.8
2023-06-22,70.86,101.08,86.93,100.23,110.0,81.85,90.2,88.75,94.0,97.65
2023-06-23,70.13,100.63,84.58,100.69,109.75,81.6,89.45,88.0,93.0,97.4
2023-06-26,70.13,99.5,84.58,100.69,109.75,82.5,88.65,87.2,91.95,98.3
2023-06-27,70.13,98.0,84.58,100.69,109.75,85.7,88.65,87.2,91.7,101.4
2023-06-28,70.13,98.0,84.58,100.69,109.75,84.8,88.95,87.5,92.0,100.3
2023-06-29,70.13,103.13,84.58,100.69,109.75,85.25,,,,100.75
2023-06-30,71.28,105.75,87.01,101.66,111.94,89.8,89.35,87.9,92.5,105.3
2023-07-03,71.28,103.5,87.01,101.66,111.94,89.4,88.85,87.4,92.0,104.9
2023-07-04,71.28,102.2,87.01,101.66,111.94,87.1,88.6,87.15,91.75,102.6
2023-07-05,71.28,106.29,87.01,101.66,111.94,88.0,88.6,87.15,91.9,103.5
2023-07-06,71.28,102.0,87.01,101.66,111.94,81.15,88.6,87.15,92.0,96.65
2023-07-07,72.95,100.5,89.24,104.04,113.14,83.9,88.6,87.15,92.35,99.35
2023-07-10,72.95,95.6,89.24,104.04,113.14,80.65,89.6,88.15,93.05,95.7
2023-07-11,,92.46,89.24,104.04,113.14,76.1,90.35,88.9,93.8,91.1
2023-07-12,72.95,90.63,89.24,104.04,113.14,72.65,90.9,89.45,94.8,87.0
2023-07-13,72.95,93.39,89.24,104.04,113.14,72.2,91.8,90.35,95.5,86.55
2023-07-14,64.62,92.0,79.61,93.42,94.04,75.15,92.0,90.55,96.0,89.5
2023-07-17,64.62,90.44,79.61,93.42,94.04,70.15,91.35,89.9,95.4,84.65
2023-07-18,64.62,89.0,79.61,93.42,94.04,77.9,91.65,90.2,96.0,92.4
2023-07-19,64.62,95.58,79.61,93.42,94.04,73.35,91.65,90.2,96.0,87.85
2023-07-20,64.62,89.25,79.61,93.42,94.04,81.6,94.65,93.2,97.5,96.1
2023-07-21,68.77,88.75,83.05,94.84,94.66,87.1,97.65,96.2,97.75,101.6
2023-07-24,68.77,88.5,83.05,94.84,94.66,92.15,100.15,98.7,100.0,106.65
2023-07-25,68.77,91.2,83.05,94.84,94.66,94.9,100.15,98.7,100.0,109.4
2023-07-26,68.77,89.0,83.05,94.84,94.66,94.4,102.45,101.0,100.0,106.9
2023-07-27,68.77,89.0,83.05,94.84,94.66,92.8,102.45,101.0,100.0,105.5
2023-07-28,72.43,88.25,88.62,101.66,107.0,90.75,102.35,100.9,100.0,99.0
2023-07-31,72.43,103.17,88.62,101.66,107.0,89.85,102.35,100.9,99.7,102.5
2023-08-01,72.43,103.63,88.62,101.66,107.0,88.45,101.65,101.2,99.4,101.1
2023-08-02,72.43,104.88,88.62,101.66,107.0,88.2,101.75,101.3,99.4,101.0
2023-08-03,72.43,107.67,88.62,101.66,107.0,88.9,101.65,101.2,98.9,101.4
2023-08-04,72.3,106.55,88.82,101.37,100.94,90.75,103.65,103.2,98.9,103.65
2023-08-07,72.3,108.57,88.82,101.37,100.94,93.25,103.65,103.2,97.8,106.45
2023-08-08,72.3,108.37,88.82,101.37,100.94,95.75,104.65,104.2,98.5,109.15
2023-08-09,72.3,112.75,88.82,101.37,100.94,93.05,,,,106.05
2023-08-10,72.3,112.75,88.82,101.37,100.94,92.15,104.45,104.0,98.0,105.15
2023-08-11,,,92.25,,,91.7,104.45,104.0,98.0,105.25
2023-08-14,75.4,115.25,92.25,105.73,110.4,93.05,105.45,105.0,98.0,106.8
2023-08-15,75.4,116.0,92.25,105.73,110.4,88.05,106.75,106.3,98.7,101.8
2023-08-16,75.4,114.9,92.25,105.73,110.4,97.15,106.75,106.3,99.0,111.05
2023-08-17,75.4,114.5,92.25,105.73,110.4,97.65,106.75,106.3,99.0,111.55
2023-08-18,79.28,117.5,96.66,110.94,111.92,98.55,106.75,106.3,99.0,112.8
2023-08-21,79.28,120.75,96.66,110.94,111.92,99.9,106.75,106.3,99.0,114.15
2023-08-22,79.28,124.44,96.66,110.94,111.92,100.85,106.75,106.3,99.0,115.2
2023-08-23,79.28,119.25,,110.94,111.92,96.5,106.45,106.0,99.5,111.2
2023-08-24,79.28,118.6,96.66,110.94,111.92,93.5,106.45,106.0,99.8,108.3
2023-08-25,82.54,118.6,100.17,115.36,114.95,95.5,105.45,105.0,98.5,110.3
2023-08-28,,,,,,,104.95,104.5,98.75,
2023-08-29,82.54,115.4,100.17,115.36,114.95,95.0,104.35,103.9,99.75,111.5
2023-08-30,82.54,115.0,100.17,115.36,114.95,95.1,103.45,103.0,99.45,110.15
2023-08-31,82.54,111.1,100.17,115.36,114.95,96.0,102.7,102.25,99.0,111.05
2023-09-01,81.79,109.0,99.41,113.72,113.18,91.8,,,,106.85
2023-09-04,81.79,107.38,99.41,113.72,113.18,90.9,102.45,102.0,99.0,106.2
2023-09-05,81.79,117.17,99.41,113.72,113.18,91.35,101.9,101.45,98.8,107.1
2023-09-06,81.79,116.6,99.41,113.72,113.18,93.5,102.25,101.8,99.8,109.25
2023-09-07,81.79,117.0,99.41,113.72,113.18,91.0,102.55,102.1,99.8,108.4
2023-09-08,79.64,118.7,97.85,111.5,109.23,95.0,103.25,102.8,100.0,112.25
2023-09-11,79.64,118.85,97.85,111.5,109.23,93.5,103.95,103.5,101.0,110.95
2023-09-12,79.64,119.5,97.85,111.5,109.23,96.85,104.35,103.9,101.2,114.3
2023-09-13,79.64,121.0,97.85,111.5,109.23,96.1,106.0,105.55,103.15,113.55
2023-09-14,79.64,124.2,97.85,111.5,109.23,94.0,107.3,106.85,104.15,112.5
2023-09-15,85.45,128.17,104.8,118.88,114.06,108.15,108.35,107.9,105.15,126.4
2023-09-18,85.45,131.3,104.8,118.88,114.06,105.0,108.9,108.45,105.65,123.25
2023-09-19,85.45,130.93,104.8,118.88,114.06,105.3,111.4,110.95,106.65,123.55
2023-09-20,85.45,132.75,104.8,118.88,114.06,109.0,113.25,112.8,109.15,127.25
2023-09-21,85.45,131.88,104.8,118.88,114.06,104.9,114.35,113.9,111.65,123.15
2023-09-22,88.71,132.0,107.76,123.98,117.38,109.1,114.0,113.55,111.65,127.5
2023-09-25,88.71,134.2,107.76,123.98,117.38,109.5,114.9,114.45,112.2,127.9
2023-09-26,88.71,134.67,107.76,123.98,117.38,111.0,116.9,116.45,113.5,129.4
2023-09-27,88.71,133.75,107.76,123.98,117.38,108.15,116.55,116.1,113.5,126.45
2023-09-28,,,,,,108.6,117.05,116.6,114.1,127.05
2023-09-29,89.84,133.1,109.47,125.8,120.68,112.75,118.3,117.85,114.55,131.2
2023-10-02,89.84,132.0,109.47,125.8,120.68,111.0,118.9,118.45,114.85,129.45
2023-10-03,89.84,124.5,109.47,125.8,120.68,108.3,120.35,119.9,116.0,126.8
2023-10-04,89.84,123.33,109.47,125.8,120.68,102.65,120.15,119.7,116.0,121.0
2023-10-05,89.84,120.88,109.47,125.8,120.68,104.0,119.95,119.5,116.15,122.35
2023-10-06,84.48,126.5,101.92,117.35,115.87,105.8,119.95,119.5,116.15,124.9
2023-10-09,84.48,130.17,101.92,117.35,115.87,107.25,119.85,119.4,116.25,125.6
2023-10-10,84.48,132.0,101.92,117.35,115.87,111.0,123.6,123.15,118.5,129.35
2023-10-11,84.48,133.25,101.92,117.35,115.87,107.0,123.6,123.15,119.0,125.5
2023-10-12,84.48,135.33,101.92,117.35,115.87,112.0,124.45,124.0,120.0,130.5
2023-10-13,91.16,136.3,112.25,125.93,127.74,112.0,125.05,124.6,121.0,130.65
2023-10-16,91.16,135.25,112.25,125.93,127.74,120.3,125.1,124.65,121.1,138.9
2023-10-17,91.16,136.4,112.25,125.93,127.74,115.0,126.1,125.65,121.25,133.65
2023-10-18,91.16,135.0,112.25,125.93,127.74,120.0,126.7,126.25,122.25,138.65
2023-10-19,91.16,134.0,112.25,125.93,127.74,110.0,126.55,126.1,123.0,128.55
2023-10-20,94.45,133.0,113.71,128.44,135.8,110.0,126.75,126.3,123.0,130.0
2023-10-23,94.45,129.6,113.71,128.44,135.8,108.15,126.7,126.25,123.2,126.05
2023-10-24,94.45,129.0,113.71,128.44,135.8,109.55,125.45,125.0,123.5,127.3
2023-10-25,94.45,124.35,113.71,128.44,135.8,109.3,123.25,122.8,123.5,126.9
2023-10-26,94.45,125.38,113.71,128.44,135.8,110.0,123.1,122.65,123.7,127.9
2023-10-27,88.64,125.67,107.51,121.68,128.58,108.1,122.75,122.3,123.7,126.0
2023-10-30,88.64,124.85,107.51,121.68,128.58,107.25,122.0,121.55,122.7,125.2
2023-10-31,88.64,121.5,107.51,121.68,128.58,105.5,119.0,118.55,121.0,123.3
2023-11-01,88.64,122.0,107.51,121.68,128.58,105.5,119.1,118.65,120.5,123.55
2023-11-02,,,,,,105.0,118.6,118.15,119.5,122.45
2023-11-03,83.18,121.5,101.26,114.85,119.82,99.45,117.75,117.3,118.0,116.6
2023-11-06,83.18,121.0,101.26,114.85,119.82,100.0,115.8,115.35,117.0,116.65
2023-11-07,83.18,115.25,101.26,114.85,119.82,91.65,113.6,113.15,116.0,107.8
2023-11-08,83.18,116.0,101.26,114.85,119.82,95.8,113.55,113.1,115.0,111.3
2023-11-09,83.18,117.81,101.26,114.85,119.82,96.25,113.45,113.0,115.0,112.0
2023-11-10,77.81,113.4,94.6,108.43,118.11,95.35,113.45,113.0,115.05,110.6
2023-11-13,77.81,110.83,94.6,108.43,118.11,88.45,,,,104.15
2023-11-14,77.81,111.67,94.6,108.43,118.11,93.85,111.55,111.1,114.0,109.55
2023-11-15,77.81,112.67,94.6,108.43,118.11,93.5,111.95,111.5,114.0,109.05
2023-11-16,77.81,108.5,94.6,108.43,118.11,93.5,112.15,111.7,114.0,108.75
2023-11-17,74.8,108.4,91.56,104.62,112.56,92.6,110.6,110.15,114.0,108.3
2023-11-20,74.8,108.5,91.56,104.62,112.56,93.05,110.45,110.0,114.75,108.75
2023-11-21,74.8,108.25,91.56,104.62,112.56,93.05,110.9,110.45,115.15,109.2
2023-11-22,74.8,110.4,91.56,104.62,112.56,93.05,111.3,110.85,115.55,109.2
2023-11-23,74.8,110.8,91.56,104.62,112.56,94.9,111.75,111.3,115.55,111.75
2023-11-24,76.82,112.0,94.01,105.44,110.1,96.0,112.15,111.7,115.55,112.95
2023-11-27,76.82,108.0,94.01,105.44,110.1,94.9,112.45,112.0,115.85,111.85
2023-11-28,76.82,106.2,94.01,105.44,110.1,98.35,111.75,111.3,115.85,115.3
2023-11-29,76.82,104.2,94.01,105.44,110.1,91.2,111.85,111.4,116.0,108.3
2023-11-30,76.82,103.42,94.01,105.44,110.1,92.15,112.3,111.85,116.15,111.0
2023-12-01,76.19,103.0,93.15,105.08,111.02,89.95,113.35,112.9,116.65,108.55
2023-12-04,76.19,101.7,93.15,105.08,111.02,90.5,113.6,113.15,116.85,109.1
2023-12-05,76.19,100.96,93.15,105.08,111.02,91.9,112.95,112.5,116.0,110.4
2023-12-06,76.19,101.8,93.15,105.08,111.02,90.55,112.45,112.0,115.6,108.3
2023-12-07,76.19,101.79,93.15,105.08,111.02,93.75,111.6,111.15,115.4,111.5
2023-12-08,73.96,102.38,89.28,100.27,114.46,95.1,111.45,111.0,115.35,113.4
2023-12-11,73.96,102.58,89.28,100.27,114.46,92.8,111.55,111.1,115.0,110.8
2023-12-12,73.96,99.07,89.28,100.27,114.46,91.5,111.45,111.0,114.8,109.5
2023-12-13,73.96,99.38,89.28,100.27,114.46,86.4,111.35,110.9,114.7,103.75
2023-12-14,73.96,98.9,89.28,100.27,114.46,87.3,111.35,110.9,114.7,105.3
2023-12-15,70.8,99.13,86.89,98.24,108.91,87.5,111.6,111.15,114.55,104.65
2023-12-18,70.8,98.9,86.89,98.24,108.91,86.4,111.85,111.4,114.6,103.7
2023-12-19,70.8,98.2,86.89,98.24,108.91,87.05,111.95,111.5,114.6,104.3
2023-12-20,70.8,98.2,86.89,98.24,108.91,87.1,111.75,111.3,113.0,104.7
2023-12-21,70.8,97.9,86.89,98.24,108.91,87.75,111.5,111.05,112.95,105.45
2023-12-22,70.35,96.75,86.36,97.18,104.5,87.0,110.8,110.35,112.25,104.7
2023-12-26,,,,,,,111.15,110.7,112.25,
2023-12-27,70.35,98.63,86.36,97.18,104.5,85.0,111.15,110.7,112.3,102.7
2023-12-28,70.35,97.67,86.36,97.18,104.5,88.0,111.0,110.55,112.0,105.7
2023-12-29,70.83,96.38,84.89,97.04,107.02,87.55,111.15,110.7,112.0,105.15
2024-01-02,70.83,91.0,84.89,97.04,107.02,85.7,111.4,110.95,112.0,103.45
2024-01-03,70.83,91.0,84.89,97.04,107.02,84.35,111.25,110.8,110.0,101.9
2024-01-04,70.83,98.58,84.89,97.04,107.02,86.4,110.6,110.15,109.8,104.1
2024-01-05,70.58,98.4,84.87,96.54,104.41,89.15,110.4,109.95,109.0,106.6
2024-01-08,70.58,94.8,84.87,96.54,104.41,88.25,110.3,109.85,108.7,105.7
2024-01-09,70.58,97.13,84.87,96.54,104.41,86.0,109.85,109.4,108.3,103.8
2024-01-10,70.58,97.95,84.87,96.54,104.41,85.95,109.5,109.05,108.0,103.6
2024-01-11,70.58,97.54,84.87,96.54,104.41,85.7,109.45,109.0,107.8,103.5
2024-01-12,68.88,97.3,84.49,94.3,101.25,85.0,109.25,108.8,107.75,102.25
2024-01-15,68.88,96.3,84.49,94.3,101.25,87.0,109.45,109.0,107.0,104.25
2024-01-16,68.88,97.13,84.49,94.3,101.25,85.5,109.35,108.9,106.8,102.85
2024-01-17,68.88,96.08,84.49,94.3,101.25,83.4,109.5,109.05,107.0,100.55
2024-01-18,68.88,96.83,84.49,94.3,101.25,83.65,110.0,109.55,107.0,100.8
2024-01-19,66.82,94.83,82.68,92.74,96.39,81.6,110.2,109.75,107.05,98.6
2024-01-22,66.82,91.83,82.68,92.74,96.39,79.05,110.5,110.05,107.3,96.1
2024-01-23,66.82,91.9,82.68,92.74,96.39,80.45,110.4,109.95,107.3,97.75
2024-01-24,66.82,91.67,82.68,92.74,96.39,79.5,111.15,110.7,107.2,97.0
2024-01-25,66.82,89.7,82.68,92.74,96.39,80.0,111.35,110.9,107.2,97.5
2024-01-26,63.76,90.1,79.22,89.26,89.5,79.75,111.55,111.1,107.2,97.7
2024-01-29,63.76,91.45,79.22,89.26,89.5,78.15,111.55,111.1,106.7,96.1
2024-01-30,63.76,89.4,79.22,89.26,89.5,79.5,111.4,110.95,107.0,97.45
2024-01-31,63.76,90.81,79.22,89.26,89.5,80.9,111.4,110.95,106.5,98.45
2024-02-01,63.76,89.63,79.22,89.26,89.5,79.75,110.6,110.15,106.3,98.0
2024-02-02,63.95,89.5,78.74,88.83,90.3,79.5,110.35,109.9,106.45,98.25
2024-02-05,63.95,91.61,78.74,88.83,90.3,80.2,110.25,109.8,106.75,98.7
2024-02-06,63.95,91.4,78.74,88.83,90.3,79.6,110.65,110.2,107.15,98.15
2024-02-07,63.95,91.88,78.74,88.83,90.3,82.7,111.15,110.7,107.65,101.4
2024-02-08,63.95,93.69,78.74,88.83,90.3,82.95,111.25,110.8,107.0,101.85
2024-02-09,65.8,,81.73,,,80.9,112.05,111.6,107.0,100.45
2024-02-12,65.8,92.53,81.73,91.0,88.65,82.05,,,,101.6
2024-02-13,65.8,93.69,81.73,91.0,88.65,82.75,112.35,111.9,107.0,102.3
2024-02-14,65.8,92.73,81.73,91.0,88.65,82.0,112.35,111.9,106.9,100.05
2024-02-15,65.8,92.79,81.73,91.0,88.65,77.0,112.5,112.05,107.0,94.8
2024-02-16,65.88,92.63,82.04,90.98,84.21,81.35,112.25,111.8,106.95,99.9
2024-02-19,65.88,92.78,82.04,90.98,84.21,80.2,112.9,112.45,107.75,99.55
2024-02-20,65.88,93.22,82.04,90.98,84.21,81.15,113.1,112.65,108.0,100.5
2024-02-21,65.88,92.88,82.04,90.98,84.21,81.8,113.0,112.55,108.0,101.35
2024-02-22,65.88,93.8,82.04,90.98,84.21,82.75,113.35,112.9,108.2,103.05
2024-02-23,66.13,93.09,82.13,91.23,86.37,84.0,114.5,114.05,108.4,104.1
2024-02-26,66.13,93.33,82.13,91.23,86.37,85.0,114.95,114.5,108.6,105.1
