date,CO01C015 Index,CO03C001 Index,CO03C005 Index,CO03C008 Index,CO24C069 Index,NACI0004 Index,NACI00AD Index,NACI00B4 Index,NACI0137 Index,NACI019C Index
2024-02-27,66.13,92.0,82.13,91.23,86.37,86.65,116.0,115.55,109.0,106.9
2024-02-28,66.13,92.0,82.13,91.23,86.37,88.7,116.3,115.85,109.15,108.8
2024-02-29,66.13,92.0,82.13,91.23,86.37,86.85,116.45,116.0,109.45,107.25
2024-03-01,69.47,92.75,85.62,95.38,95.58,86.0,116.55,116.1,109.5,106.5
2024-03-04,69.47,92.88,85.62,95.38,95.58,87.55,117.05,116.6,110.0,106.75
2024-03-05,69.47,93.63,85.62,95.38,95.58,92.35,117.3,116.85,109.9,111.5
2024-03-06,69.47,99.04,85.62,95.38,95.58,88.0,116.8,116.35,110.25,107.45
2024-03-07,69.47,94.63,85.62,95.38,95.58,91.2,117.2,116.75,110.0,110.1
2024-03-08,72.42,94.33,90.49,101.98,105.25,91.05,117.25,116.8,109.6,109.65
2024-03-11,72.42,93.0,90.49,101.98,105.25,90.5,118.65,118.25,109.3,108.65
2024-03-12,72.42,99.17,90.49,101.98,105.25,89.6,117.75,117.35,109.0,107.95
2024-03-13,72.42,99.52,90.49,101.98,105.25,89.95,117.0,116.6,109.2,108.5
2024-03-14,72.42,96.25,90.49,101.98,105.25,89.6,117.05,116.65,109.3,108.5
2024-03-15,70.93,98.25,89.59,99.84,105.25,89.85,117.15,116.75,109.3,108.75
2024-03-18,70.93,99.7,89.59,99.84,105.25,89.6,115.5,115.1,109.3,108.5
2024-03-19,70.93,102.0,89.59,99.84,105.25,90.5,113.3,112.9,109.0,109.4
2024-03-20,70.93,101.25,89.59,99.84,105.25,90.4,112.1,111.7,108.3,109.6
2024-03-21,70.93,100.25,89.59,99.84,105.25,88.7,111.85,111.45,108.0,107.6
2024-03-22,70.16,100.0,89.59,99.51,107.5,89.15,111.3,110.9,107.4,108.6
2024-03-25,70.16,101.5,89.59,99.51,107.5,90.75,110.0,109.6,106.6,109.9
2024-03-26,70.16,100.95,89.59,99.51,107.5,91.45,109.5,109.1,105.6,110.9
2024-03-27,70.16,99.5,89.59,99.51,107.5,92.35,109.2,108.8,105.1,111.8
2024-03-28,73.17,101.67,91.01,102.58,115.52,93.25,108.3,107.9,104.0,112.55
2024-04-01,,,,,,,107.9,107.5,103.7,
2024-04-02,73.17,104.13,91.01,102.58,115.52,90.0,107.8,107.4,103.0,109.2
2024-04-03,73.17,103.0,91.01,102.58,115.52,91.7,106.95,106.55,102.75,110.7
2024-04-04,73.17,100.93,91.01,102.58,115.52,87.75,106.45,106.05,102.0,105.85
2024-04-05,75.43,101.97,93.0,103.63,109.83,87.95,105.4,105.0,101.7,106.15
2024-04-08,75.43,99.69,93.0,103.63,109.83,86.0,104.7,104.3,101.8,104.05
2024-04-09,75.43,105.83,93.0,103.63,109.83,88.9,104.1,103.7,101.3,106.95
2024-04-10,75.43,108.5,93.0,103.63,109.83,89.85,-268.0,-484.0,-884.0,107.85
2024-04-11,75.43,110.13,93.0,103.63,109.83,89.85,104.4,104.0,101.35,107.85
2024-04-12,72.41,110.5,92.75,104.42,111.75,90.0,104.5,104.1,101.4,107.35
2024-04-15,72.41,109.6,92.75,104.42,111.75,89.0,105.45,105.05,100.4,106.35
2024-04-16,72.41,109.8,92.75,104.42,111.75,95.35,106.05,105.65,100.7,112.65
2024-04-17,72.41,111.85,92.75,104.42,111.75,95.4,105.65,105.25,100.7,112.65
2024-04-18,72.41,111.21,92.75,104.42,111.75,91.65,106.05,105.65,100.9,110.2
2024-04-19,75.71,112.3,95.8,108.91,114.86,91.65,106.95,106.55,101.0,110.8
2024-04-22,75.71,111.83,95.8,108.91,114.86,89.0,106.65,106.25,101.4,108.3
2024-04-23,75.71,107.1,95.8,108.91,114.86,88.0,106.1,105.7,101.35,107.45
2024-04-24,75.71,105.42,95.8,108.91,114.86,91.25,105.85,105.45,101.2,110.35
2024-04-25,75.71,104.08,95.8,108.91,114.86,87.1,105.85,105.45,101.0,106.2
2024-04-26,71.77,105.0,91.31,103.78,104.22,91.5,106.35,105.95,101.2,110.85
2024-04-29,71.77,99.0,91.31,103.78,104.22,82.4,106.35,105.95,101.2,101.7
2024-04-30,71.77,103.91,91.31,103.78,104.22,87.1,106.15,105.75,101.2,106.3
2024-05-01,71.77,104.1,91.31,103.78,104.22,87.3,,,,106.5
2024-05-02,71.77,105.13,91.31,103.78,104.22,90.05,105.55,105.15,101.1,109.25
2024-05-03,71.54,105.75,91.37,102.73,98.63,91.0,106.0,105.6,101.0,110.1
2024-05-06,,,,,,,106.2,105.8,101.0,
2024-05-07,71.54,107.0,91.37,102.73,98.63,92.15,106.75,106.35,101.5,111.0
2024-05-08,71.54,104.88,91.37,102.73,98.63,92.15,107.85,107.45,102.1,111.05
2024-05-09,71.54,105.69,91.37,102.73,98.63,90.05,109.55,109.15,102.7,108.75
2024-05-10,72.05,106.5,92.93,104.89,95.5,90.5,109.85,109.45,103.0,109.2
2024-05-13,72.05,105.7,92.93,104.89,95.5,89.95,110.75,110.35,103.0,108.5
2024-05-14,72.05,105.56,92.93,104.89,95.5,89.5,110.15,109.75,103.2,108.0
2024-05-15,72.05,105.67,92.93,104.89,95.5,91.0,109.9,109.5,103.1,109.6
2024-05-16,72.05,106.22,92.93,104.89,95.5,91.9,110.9,110.5,103.2,110.25
2024-05-17,71.86,107.1,92.39,103.69,92.35,92.95,110.85,110.45,103.2,111.3
2024-05-20,71.86,108.68,92.39,103.69,92.35,93.95,111.45,111.05,103.0,112.6
2024-05-21,71.86,111.2,92.39,103.69,92.35,95.8,111.9,111.5,102.2,114.7
2024-05-22,71.86,109.81,92.39,103.69,92.35,96.25,,,,115.05
2024-05-23,71.86,112.1,92.39,103.69,92.35,92.0,111.7,111.3,101.8,110.8
2024-05-24,74.87,110.13,95.36,107.11,95.07,96.25,111.25,110.85,101.6,115.0
2024-05-27,,,,,,,111.45,111.05,101.7,
2024-05-28,74.87,109.28,95.36,107.11,95.07,95.8,111.8,111.4,101.8,114.5
2024-05-29,74.87,111.05,95.36,107.11,95.07,97.65,112.1,111.7,101.55,116.25
2024-05-30,74.87,112.38,95.36,107.11,95.07,98.55,110.8,110.4,101.0,117.15
2024-05-31,76.97,112.67,98.19,110.11,102.17,97.65,109.75,109.35,100.8,115.75
2024-06-03,76.97,112.23,98.19,110.11,102.17,101.05,110.05,109.65,100.7,118.9
2024-06-04,76.97,109.38,98.19,110.11,102.17,100.4,110.45,110.05,101.0,118.25
2024-06-05,76.97,109.33,98.19,110.11,102.17,95.0,110.45,110.05,100.8,112.7
2024-06-06,76.97,108.67,98.19,110.11,102.17,97.0,110.7,110.3,100.8,114.5
2024-06-07,76.13,108.48,96.98,108.91,99.42,96.0,111.0,110.6,100.6,113.65
2024-06-10,76.13,108.0,96.98,108.91,99.42,94.2,111.05,110.65,100.8,111.9
2024-06-11,76.13,108.0,96.98,108.91,99.42,93.25,110.75,110.35,100.65,111.05
2024-06-12,76.13,107.4,96.98,108.91,99.42,94.9,110.85,110.45,100.5,112.5
2024-06-13,76.13,108.33,96.98,108.91,99.42,93.95,110.35,109.95,100.3,111.75
2024-06-14,72.77,107.33,94.88,107.09,100.42,88.95,109.9,109.5,100.0,106.8
2024-06-17,72.77,106.8,94.88,107.09,100.42,93.3,,,,111.3
2024-06-18,72.77,106.83,94.88,107.09,100.42,93.95,109.4,109.0,100.0,111.95
2024-06-19,72.77,106.75,94.88,107.09,100.42,94.9,109.35,108.95,99.5,112.65
2024-06-20,72.77,106.88,94.88,107.09,100.42,94.75,108.8,108.4,99.1,112.7
2024-06-21,73.3,106.9,94.56,107.31,101.19,93.0,108.3,107.9,98.9,110.95
2024-06-24,73.3,107.27,94.56,107.31,101.19,93.05,108.15,107.75,98.8,111.1
2024-06-25,73.3,107.32,94.56,107.31,101.19,93.0,107.95,107.55,98.5,110.5
2024-06-26,73.3,106.4,94.56,107.31,101.19,89.6,107.15,106.75,98.0,107.55
2024-06-27,73.3,105.29,94.56,107.31,101.19,89.6,106.9,106.5,98.0,107.0
2024-06-28,71.38,104.8,92.08,103.68,99.39,89.0,106.8,106.4,97.8,106.25
2024-07-01,71.38,104.55,92.08,103.68,99.39,88.0,106.8,106.4,97.8,104.75
2024-07-02,71.38,104.96,92.08,103.68,99.39,85.25,106.45,106.05,97.6,102.0
2024-07-03,71.38,105.05,92.08,103.68,99.39,88.0,106.3,105.9,97.7,104.5
2024-07-04,71.38,105.71,92.08,103.68,99.39,88.9,106.15,105.75,97.7,105.4
2024-07-05,70.73,107.19,91.02,102.59,95.37,91.0,106.05,105.65,97.5,107.65
2024-07-08,70.73,106.63,91.02,102.59,95.37,89.85,106.2,105.8,97.0,106.45
2024-07-09,70.73,106.32,91.02,102.59,95.37,88.45,106.15,105.75,97.4,104.75
2024-07-10,70.73,105.7,91.02,102.59,95.37,87.55,105.75,105.35,98.0,103.85
2024-07-11,70.73,106.08,91.02,102.59,95.37,90.95,106.05,105.65,98.5,107.15
2024-07-12,69.15,107.0,88.98,100.09,96.51,88.0,106.85,106.45,99.0,104.2
2024-07-15,69.15,107.95,88.98,100.09,96.51,88.25,106.9,106.5,99.25,104.55
2024-07-16,69.15,107.85,88.98,100.09,96.51,91.65,106.3,105.9,98.95,107.95
2024-07-17,69.15,107.83,88.98,100.09,96.51,89.5,106.15,105.75,98.45,105.8
2024-07-18,69.15,107.86,88.98,100.09,96.51,88.5,105.9,105.5,98.45,104.75
2024-07-19,70.51,109.0,90.28,101.17,100.34,88.0,106.25,105.85,98.5,108.75
2024-07-22,70.51,109.33,90.28,101.17,100.34,87.95,106.45,106.05,98.85,109.0
2024-07-23,70.51,110.5,90.28,101.17,100.34,85.95,106.4,106.0,99.1,107.05
2024-07-24,70.51,111.7,90.28,101.17,100.34,86.5,106.4,106.0,99.25,107.65
2024-07-25,70.51,112.17,90.28,101.17,100.34,87.0,106.0,105.6,99.5,108.0
2024-07-26,71.53,112.97,91.62,103.25,104.46,87.5,106.05,105.65,99.5,108.65
2024-07-29,71.53,114.33,91.62,103.25,104.46,88.0,106.35,105.95,99.5,109.05
2024-07-30,71.53,114.38,91.62,103.25,104.46,88.5,106.3,105.9,99.4,109.7
2024-07-31,71.53,113.0,91.62,103.25,104.46,88.5,106.0,105.6,99.05,109.7
2024-08-01,71.53,113.5,91.62,103.25,104.46,88.25,106.05,105.65,98.9,109.35
2024-08-02,74.29,,,,,88.0,106.15,105.75,98.4,109.15
2024-08-05,74.29,114.63,95.83,108.21,110.14,88.5,105.85,105.45,98.3,109.6
2024-08-06,74.29,115.88,95.83,108.21,110.14,89.0,105.8,105.4,98.45,110.15
2024-08-07,74.29,115.3,95.83,108.21,110.14,89.5,105.35,104.95,98.35,111.3
2024-08-08,74.29,114.63,95.83,108.21,110.14,90.0,105.2,104.8,98.0,111.85
2024-08-09,77.91,114.95,98.97,111.62,113.44,89.95,,,,111.8
2024-08-12,77.91,119.17,98.97,111.62,113.44,90.5,104.65,104.25,98.4,112.35
2024-08-13,77.91,117.1,98.97,111.62,113.44,90.5,104.75,104.35,98.65,112.4
2024-08-14,77.91,113.99,98.97,111.62,113.44,89.95,104.55,104.15,98.65,111.8
2024-08-15,77.91,115.67,98.97,111.62,113.44,89.95,104.8,104.4,99.15,111.9
2024-08-16,71.22,115.38,94.53,109.58,115.32,91.5,104.2,103.8,99.4,113.55
2024-08-19,71.22,,94.53,,,91.95,104.6,104.2,99.85,113.9
2024-08-20,71.22,114.63,94.53,109.58,115.32,91.95,104.5,104.1,99.9,114.0
2024-08-21,71.22,112.3,94.53,109.58,115.32,90.95,104.2,103.8,100.3,112.95
2024-08-22,71.22,112.15,94.53,109.58,115.32,90.0,104.6,104.2,100.5,111.85
2024-08-23,,,,,,89.0,105.0,104.6,100.55,111.0
2024-08-26,,,,,,,104.6,104.2,100.3,
2024-08-27,69.88,112.63,91.74,104.41,112.74,87.95,104.3,103.9,99.75,109.9
2024-08-28,69.88,113.17,91.74,104.41,112.74,88.5,104.0,103.6,99.55,110.45
2024-08-29,69.88,113.17,91.74,104.41,112.74,88.5,104.0,103.6,99.35,110.35
2024-08-30,69.06,112.77,89.12,104.43,114.42,88.5,103.8,103.4,99.35,110.7
2024-09-02,69.06,114.13,89.12,104.43,114.42,89.0,104.1,103.7,99.5,110.9
2024-09-03,69.06,110.63,89.12,104.43,114.42,89.0,104.1,103.7,99.3,111.0
2024-09-04,69.06,109.88,89.12,104.43,114.42,88.95,104.6,104.2,99.45,110.95
2024-09-05,69.06,109.33,89.12,104.43,114.42,87.95,104.4,104.0,99.45,109.8
2024-09-06,67.29,110.35,87.5,100.16,109.89,87.05,104.9,104.5,99.75,108.95
2024-09-09,67.29,108.71,87.5,100.16,109.89,87.5,104.7,104.3,99.4,109.45
2024-09-10,67.29,109.1,87.5,100.16,109.89,87.5,104.0,103.6,99.45,109.15
2024-09-11,67.29,106.33,87.5,100.16,109.89,87.25,104.0,103.6,99.4,108.7
2024-09-12,67.29,104.75,87.5,100.16,109.89,86.5,104.2,103.8,99.35,108.05
2024-09-13,,104.88,84.05,95.98,105.5,86.5,104.55,104.15,99.6,107.75
2024-09-16,64.83,100.53,84.05,95.98,105.5,87.25,104.6,104.2,99.65,108.6
2024-09-17,64.83,103.69,84.05,95.98,105.5,87.75,104.25,103.85,99.85,109.2
2024-09-18,64.83,104.0,84.05,95.98,105.5,87.75,104.25,103.85,99.85,108.85
2024-09-19,64.83,101.94,84.05,95.98,105.5,86.95,104.55,104.15,99.85,107.9
2024-09-20,63.77,103.5,82.9,93.41,106.0,86.95,105.05,104.65,100.15,107.9
2024-09-23,63.77,105.0,82.9,93.41,106.0,87.5,105.75,105.35,100.2,108.5
2024-09-24,63.77,104.88,82.9,93.41,106.0,87.0,105.75,105.35,100.15,108.0
2024-09-25,63.77,107.35,82.9,93.41,106.0,86.75,105.5,105.1,100.6,107.45
2024-09-26,63.77,108.2,82.9,93.41,106.0,87.0,105.1,104.7,100.7,107.35
2024-09-27,67.21,107.69,84.11,102.18,107.95,87.0,104.65,104.25,100.5,107.3
2024-09-30,67.21,111.08,84.11,102.18,107.95,87.25,104.3,103.9,100.2,107.55
2024-10-01,67.21,109.4,84.11,102.18,107.95,87.75,104.3,103.9,100.1,108.2
2024-10-02,67.21,107.5,84.11,102.18,107.95,88.05,104.75,104.35,100.05,108.3
2024-10-03,67.21,107.9,84.11,102.18,107.95,88.5,104.9,104.5,100.55,108.8
2024-10-04,69.74,112.75,89.46,104.6,112.06,88.5,105.6,105.2,100.4,108.8
2024-10-07,69.74,113.75,89.46,104.6,112.06,88.75,106.5,106.1,101.0,109.25
2024-10-08,69.74,112.05,89.46,104.6,112.06,89.0,107.9,107.5,101.15,109.5
2024-10-09,69.74,110.6,89.46,104.6,112.06,89.0,108.45,108.05,101.65,109.5
2024-10-10,69.74,110.13,89.46,104.6,112.06,89.5,108.55,108.15,101.45,109.85
2024-10-11,70.51,111.45,90.86,106.36,111.89,89.5,109.25,108.85,101.5,109.95
2024-10-14,70.51,111.33,90.86,106.36,111.89,89.75,109.3,108.9,101.4,110.3
2024-10-15,70.51,110.25,90.86,106.36,111.89,89.75,109.05,108.65,101.0,110.25
2024-10-16,70.51,110.85,90.86,106.36,111.89,90.0,108.6,108.2,100.75,110.5
2024-10-17,70.51,110.25,90.86,106.36,111.89,89.5,107.8,107.4,100.6,109.65
2024-10-18,69.56,109.2,90.1,103.94,111.82,89.25,107.85,107.45,100.55,109.4
2024-10-21,69.56,110.0,90.1,103.94,111.82,89.25,107.7,107.3,100.05,109.2
2024-10-22,69.56,109.9,90.1,103.94,111.82,89.5,107.35,106.95,100.05,109.5
2024-10-23,69.56,109.5,90.1,103.94,111.82,89.5,107.4,107.0,100.3,109.5
2024-10-24,69.56,110.1,90.1,103.94,111.82,89.0,107.15,106.75,100.5,109.1
2024-10-25,69.83,109.17,90.25,102.62,112.65,89.0,107.05,106.65,100.65,109.2
2024-10-28,69.83,109.7,90.25,102.62,112.65,88.7,107.15,106.75,100.7,108.9
2024-10-29,69.83,111.21,90.25,102.62,112.65,88.7,107.6,107.2,100.2,108.7
2024-10-30,69.83,110.55,90.25,102.62,112.65,88.2,104.4,104.0,100.4,108.15
2024-10-31,69.83,109.6,90.25,102.62,112.65,87.5,,,,107.6
2024-11-01,70.12,110.17,90.29,105.29,111.71,87.7,102.45,102.05,100.75,107.8
2024-11-04,70.12,110.21,90.29,105.29,111.71,88.05,102.7,102.3,100.6,108.25
2024-11-05,70.12,109.9,90.29,105.29,111.71,88.25,103.0,102.6,100.6,108.45
2024-11-06,70.12,109.75,90.29,105.29,111.71,88.25,103.15,102.75,99.9,108.1
2024-11-07,70.12,111.4,90.29,105.29,111.71,88.4,103.2,102.8,99.65,108.0
2024-11-08,70.0,110.0,89.94,104.8,110.73,88.5,103.25,102.85,99.65,108.0
2024-11-11,70.0,111.5,89.94,104.8,110.73,88.5,102.75,102.35,99.45,108.0
2024-11-12,70.0,111.7,89.94,104.8,110.73,88.7,102.7,102.3,99.85,108.25
2024-11-13,70.0,111.6,89.94,104.8,110.73,88.7,102.75,102.35,99.85,108.25
2024-11-14,70.0,111.5,89.94,104.8,110.73,88.4,102.8,102.4,99.85,107.2
2024-11-15,71.4,112.96,92.14,105.95,115.22,88.0,102.3,101.9,100.2,106.85
2024-11-18,71.4,113.23,92.14,105.95,115.22,86.95,101.8,101.4,100.2,105.75
2024-11-19,71.4,112.28,92.14,105.95,115.22,87.5,100.75,99.95,100.4,106.2
2024-11-20,71.4,112.18,92.14,105.95,115.22,87.7,101.1,100.35,100.35,106.4
2024-11-21,71.4,112.22,92.14,105.95,115.22,88.5,101.45,100.65,100.5,107.2
2024-11-22,71.78,112.17,92.45,109.26,117.29,88.5,102.15,101.4,100.45,107.35
2024-11-25,71.78,111.8,92.45,109.26,117.29,88.35,102.0,101.25,100.35,107.1
2024-11-26,71.78,111.0,92.45,109.26,117.29,88.35,101.65,100.9,100.6,107.2
2024-11-27,71.78,111.0,92.45,109.26,117.29,88.2,101.65,100.9,100.1,106.9
2024-11-28,71.78,111.0,92.45,109.26,117.29,88.7,101.45,100.7,100.1,107.45
2024-11-29,70.37,110.0,90.55,104.87,113.38,88.85,101.95,101.2,100.7,107.6
2024-12-02,70.37,110.18,90.55,104.87,113.38,88.85,102.1,101.35,100.75,107.6
2024-12-03,70.37,109.52,90.55,104.87,113.38,88.5,102.0,101.25,100.45,107.2
2024-12-04,70.37,108.28,90.55,104.87,113.38,88.0,101.55,100.8,100.45,106.35
2024-12-05,70.37,109.6,90.55,104.87,113.38,87.75,101.0,100.25,100.35,106.35
2024-12-06,68.0,110.13,88.37,102.48,111.14,87.75,100.4,99.7,100.15,106.55
2024-12-09,68.0,108.71,88.37,102.48,111.14,87.5,100.6,99.85,99.8,106.1
2024-12-10,68.0,106.85,88.37,102.48,111.14,87.0,100.35,99.6,99.75,105.55
2024-12-11,68.0,108.03,88.37,102.48,111.14,86.9,99.85,99.1,99.7,105.45
2024-12-12,68.0,106.56,88.37,102.48,111.14,86.6,99.65,98.95,99.45,105.45
2024-12-13,67.99,,86.75,,,86.6,99.2,98.5,98.9,105.55
2024-12-16,67.99,104.83,86.75,100.91,105.0,86.6,99.3,98.6,98.75,105.55
2024-12-17,67.99,107.0,86.75,100.91,105.0,86.0,99.2,98.5,98.5,104.95
2024-12-18,67.99,103.25,86.75,100.91,105.0,86.0,98.55,97.85,98.15,104.8
2024-12-19,67.99,101.56,86.75,100.91,105.0,85.5,98.6,97.9,98.1,104.4
2024-12-20,64.56,102.3,83.47,98.2,105.0,85.0,97.65,96.95,98.1,103.9
2024-12-23,64.56,103.16,83.47,98.2,105.0,85.0,97.15,96.45,97.6,103.85
2024-12-24,64.56,104.67,83.47,98.2,105.0,84.75,97.2,96.5,97.7,103.6
2024-12-26,,,,,,,96.95,96.25,98.0,
2024-12-27,64.67,105.8,84.0,94.21,104.52,84.75,96.95,96.25,97.2,103.45
2024-12-30,64.67,103.38,84.0,94.21,104.52,84.5,96.95,96.3,96.9,103.2
2024-12-31,64.67,103.38,84.0,94.21,104.52,84.25,96.7,96.05,96.9,102.85
2025-01-02,64.67,102.0,84.0,94.21,104.52,83.5,96.45,95.8,96.55,102.05
2025-01-03,63.64,104.25,83.88,99.12,108.99,83.5,95.8,95.1,96.55,101.95
2025-01-06,63.64,102.33,83.88,99.12,108.99,83.25,95.75,95.05,96.3,101.55
2025-01-07,63.64,101.71,83.88,99.12,108.99,83.0,95.3,94.6,96.05,101.2
2025-01-08,63.64,100.39,83.88,99.12,108.99,83.0,95.0,94.3,95.9,101.25
2025-01-09,63.64,98.0,83.88,99.12,108.99,82.0,95.1,94.4,95.6,99.9
2025-01-10,62.37,96.06,81.42,94.4,98.34,82.0,94.0,93.3,95.35,99.9
2025-01-13,62.37,96.0,81.42,94.4,98.34,81.75,93.85,93.2,94.9,99.55
2025-01-14,62.37,96.63,81.42,94.4,98.34,81.75,94.9,94.25,94.5,99.6
2025-01-15,62.37,95.54,81.42,94.4,98.34,81.55,94.5,93.85,94.5,99.6
2025-01-16,62.37,94.92,81.42,94.4,98.34,80.8,94.55,93.9,94.5,98.75
2025-01-17,61.9,96.81,80.93,93.43,102.01,80.8,94.4,93.75,94.25,98.2
2025-01-20,61.9,99.8,80.93,93.43,102.01,80.5,94.2,93.55,93.8,97.25
2025-01-21,61.9,100.8,80.93,93.43,102.01,80.25,94.2,93.55,93.7,96.7
2025-01-22,61.9,98.88,80.93,93.43,102.01,80.5,93.6,92.95,93.1,96.95
2025-01-23,61.9,98.0,80.93,93.43,102.01,79.95,93.55,92.9,93.1,98.05
2025-01-24,63.03,98.0,82.39,95.92,105.45,80.2,93.35,92.7,92.6,96.4
2025-01-27,63.03,97.0,82.39,95.92,105.45,80.5,93.3,92.65,92.6,96.55
2025-01-28,63.03,97.08,82.39,95.92,105.45,80.5,93.25,92.6,92.35,96.6
2025-01-29,63.03,96.75,82.39,95.92,105.45,80.0,,,,96.1
2025-01-30,63.03,97.0,82.39,95.92,105.45,79.5,,,,95.55
2025-01-31,62.1,97.0,81.31,93.93,101.84,79.25,93.25,92.6,92.35,95.3
2025-02-03,62.1,101.3,81.31,93.93,101.84,79.0,93.75,93.1,91.95,94.3
2025-02-04,62.1,98.36,81.31,93.93,101.84,78.5,93.85,93.2,91.4,93.75
2025-02-05,62.1,99.5,81.31,93.93,101.84,78.5,94.15,93.5,92.3,93.6
2025-02-06,62.1,99.58,81.31,93.93,101.84,78.5,93.65,93.0,92.4,93.0
2025-02-07,61.82,98.25,80.61,93.48,100.0,79.0,93.85,93.2,92.15,93.65
2025-02-10,61.82,97.13,80.61,93.48,100.0,78.8,93.85,93.2,91.9,93.9
2025-02-11,61.82,96.21,80.61,93.48,100.0,78.8,93.95,93.3,92.05,93.9
2025-02-12,61.82,96.17,80.61,93.48,100.0,79.5,94.0,93.35,91.8,94.65
2025-02-13,61.82,96.0,80.61,93.48,100.0,79.5,94.1,93.45,91.75,95.6
2025-02-14,60.34,94.56,78.06,90.47,94.03,79.5,93.85,93.2,91.5,95.55
2025-02-17,60.34,92.78,78.06,90.47,94.03,79.25,93.3,92.65,91.85,95.55
2025-02-18,60.34,92.86,78.06,90.47,94.03,79.0,93.6,92.95,91.7,95.3
2025-02-19,60.34,93.71,78.06,90.47,94.03,79.25,93.7,93.05,92.0,95.5
2025-02-20,60.34,92.86,78.06,90.47,94.03,79.25,94.25,93.6,92.35,95.55
2025-02-21,59.88,92.43,76.88,88.4,93.0,79.25,93.55,92.9,92.25,95.55
2025-02-24,59.88,90.16,76.88,88.4,93.0,79.0,93.45,92.8,92.2,95.4
2025-02-25,59.88,89.64,76.88,88.4,93.0,78.75,93.0,92.35,91.95,94.95
2025-02-26,59.88,89.0,76.88,88.4,93.0,78.75,92.65,92.0,91.85,94.85
