date,CO01C015 Index,CO03C001 Index,CO03C005 Index,CO03C008 Index,CO24C069 Index,NACI0004 Index,NACI00AD Index,NACI00B4 Index,NACI0137 Index,NACI019C Index
2025-02-27,59.88,89.19,76.88,88.4,93.0,78.5,92.1,91.45,91.15,94.55
2025-02-28,58.59,87.93,73.74,85.2,89.5,78.5,92.15,91.5,90.9,94.7
2025-03-03,58.59,88.56,73.74,85.2,89.5,78.25,92.15,91.5,90.75,94.5
2025-03-04,58.59,88.09,73.74,85.2,89.5,77.9,91.55,90.9,90.35,94.25
2025-03-05,58.59,87.9,73.74,85.2,89.5,77.9,90.8,90.15,90.1,94.2
2025-03-06,58.59,88.25,73.74,85.2,89.5,77.0,90.8,90.15,89.95,93.45
2025-03-07,59.13,88.6,74.65,86.32,92.36,76.5,89.6,88.95,90.35,92.75
2025-03-10,59.13,88.44,74.65,86.32,92.36,75.75,88.5,87.85,90.85,92.1
2025-03-11,59.13,88.86,74.65,86.32,92.36,75.0,88.25,87.6,89.85,91.3
2025-03-12,59.13,87.98,74.65,86.32,92.36,75.0,88.65,88.0,89.85,91.2
2025-03-13,59.13,87.61,74.65,86.32,92.36,74.75,89.0,88.35,89.35,91.6
2025-03-14,59.04,86.88,74.7,86.05,94.36,74.75,89.0,88.35,88.35,91.55
2025-03-17,59.04,86.08,74.7,86.05,94.36,74.5,89.2,88.55,87.85,91.2
2025-03-18,59.04,84.21,74.7,86.05,94.36,74.25,89.65,89.0,87.35,90.95
2025-03-19,59.04,84.58,74.7,86.05,94.36,74.25,89.6,88.95,87.0,90.95
2025-03-20,59.04,86.32,74.7,86.05,94.36,74.0,89.35,88.7,86.0,90.6
2025-03-21,59.38,87.75,73.43,84.12,93.22,74.0,89.15,88.5,85.6,91.15
2025-03-24,59.38,86.93,73.43,84.12,93.22,74.2,89.8,89.15,86.1,91.45
2025-03-25,59.38,86.28,73.43,84.12,93.22,74.2,89.55,88.9,85.95,91.5
2025-03-26,59.38,87.0,73.43,84.12,93.22,73.85,89.6,88.95,86.0,91.2
2025-03-27,59.38,87.38,73.43,84.12,93.22,73.55,89.5,88.85,85.9,91.2
2025-03-28,60.86,87.5,73.88,84.41,93.35,73.55,89.3,88.65,85.7,91.2
2025-03-31,60.86,88.61,73.88,84.41,93.35,73.3,,,,90.95
2025-04-01,60.86,89.04,73.88,84.41,93.35,73.0,89.9,89.25,86.25,90.6
2025-04-02,60.86,89.04,73.88,84.41,93.35,73.0,89.5,88.85,85.25,90.75
2025-04-03,60.86,89.02,73.88,84.41,93.35,73.3,89.15,88.5,84.9,91.1
2025-04-04,61.42,87.79,75.3,86.04,100.2,73.5,88.75,88.1,84.55,91.25
2025-04-07,61.42,87.59,75.3,86.04,100.2,73.75,87.5,86.85,83.5,91.5
2025-04-08,61.42,88.25,75.3,86.04,100.2,74.0,87.4,86.75,84.2,91.7
2025-04-09,61.42,87.63,75.3,86.04,100.2,74.25,87.6,86.95,84.35,91.95
2025-04-10,61.42,88.54,75.3,86.04,100.2,75.05,87.6,86.95,84.35,92.8
2025-04-11,61.01,88.28,74.76,85.3,98.17,75.05,87.45,86.8,84.15,92.65
2025-04-14,61.01,89.38,74.76,85.3,98.17,75.05,87.2,86.55,83.9,92.5
2025-04-15,61.01,89.06,74.76,85.3,98.17,75.25,87.35,86.7,84.05,92.9
2025-04-16,61.01,89.18,74.76,85.3,98.17,75.25,87.5,86.85,84.2,92.85
2025-04-17,61.98,89.16,76.2,85.88,99.28,75.5,87.5,86.85,84.2,93.05
2025-04-21,,,,,,,87.6,86.95,84.3,
2025-04-22,61.98,87.33,76.2,85.88,99.28,75.5,87.45,86.8,84.15,93.4
2025-04-23,61.98,86.31,76.2,85.88,99.28,75.25,87.5,86.85,84.15,93.45
2025-04-24,61.98,85.75,76.2,85.88,99.28,75.0,87.45,86.8,84.05,93.15
2025-04-25,60.43,85.83,73.64,83.56,90.66,75.0,87.1,86.45,83.75,93.05
2025-04-28,60.43,86.52,73.64,83.56,90.66,74.5,87.3,86.65,83.9,92.5
2025-04-29,60.43,89.54,73.64,83.56,90.66,74.25,87.45,86.8,84.05,92.3
2025-04-30,60.43,86.76,73.64,83.56,90.66,74.25,87.45,86.8,84.05,92.3
2025-05-01,60.43,87.98,73.64,83.56,90.66,74.0,,,,91.95
2025-05-02,61.98,87.44,75.45,84.63,88.5,74.0,87.15,86.5,83.8,91.95
2025-05-05,,,,,,,86.95,86.3,83.6,
2025-05-06,61.98,89.6,75.45,84.63,88.5,74.15,86.8,86.15,83.4,92.0
2025-05-07,61.98,90.22,75.45,84.63,88.5,74.3,86.45,85.8,83.05,92.2
2025-05-08,61.98,90.13,75.45,84.63,88.5,74.3,86.4,85.75,82.7,92.45
2025-05-09,61.89,89.4,75.69,84.91,92.95,74.1,86.2,85.55,82.5,92.25
2025-05-12,61.89,90.57,75.69,84.91,92.95,73.6,,,,91.7
2025-05-13,61.89,90.11,75.69,84.91,92.95,73.6,86.15,85.5,82.45,91.7
2025-05-14,61.89,88.71,75.69,84.91,92.95,73.3,86.25,85.6,82.55,91.9
2025-05-15,61.89,88.0,75.69,84.91,92.95,73.3,86.1,85.45,82.35,92.1
2025-05-16,60.35,88.89,73.55,84.5,90.6,73.3,85.7,85.05,82.05,92.25
2025-05-19,60.35,86.88,73.55,84.5,90.6,73.1,85.35,84.7,81.7,91.85
2025-05-20,60.35,89.24,73.55,84.5,90.6,72.8,84.9,84.25,81.35,91.65
2025-05-21,60.35,89.11,73.55,84.5,90.6,72.55,84.9,84.25,81.3,91.45
2025-05-22,60.35,89.81,73.55,84.5,90.6,72.2,84.25,83.6,80.7,91.15
2025-05-23,60.89,88.93,74.59,85.89,91.35,72.2,83.15,82.5,79.65,91.0
2025-05-26,,,,,,,83.15,82.5,79.75,
2025-05-27,60.89,88.84,74.59,85.89,91.35,72.0,83.15,82.5,79.75,90.7
2025-05-28,60.89,88.48,74.59,85.89,91.35,71.5,83.15,82.5,79.8,90.2
2025-05-29,60.89,88.19,74.59,85.89,91.35,71.5,83.1,82.45,79.75,88.8
2025-05-30,60.72,87.11,73.37,84.52,88.22,71.5,82.4,81.75,79.1,88.7
2025-06-02,60.72,87.62,73.37,84.52,88.22,71.25,82.15,81.5,78.85,88.5
2025-06-03,60.72,87.71,73.37,84.52,88.22,71.0,82.1,81.45,78.75,88.35
2025-06-04,60.72,87.63,73.37,84.52,88.22,70.75,82.2,81.55,78.85,87.45
2025-06-05,60.72,89.54,73.37,84.52,88.22,70.4,82.2,81.55,78.9,86.8
2025-06-06,57.92,88.97,73.98,85.32,93.15,70.15,81.9,81.25,78.5,86.85
2025-06-09,57.92,86.12,73.98,85.32,93.15,70.0,81.9,81.25,78.5,86.6
2025-06-10,57.92,89.56,73.98,85.32,93.15,69.5,82.2,81.55,78.8,85.95
2025-06-11,57.92,89.33,73.98,85.32,93.15,69.25,81.75,81.1,78.3,85.6
2025-06-12,57.92,91.21,73.98,85.32,93.15,68.75,81.7,81.05,78.35,85.15
2025-06-13,57.89,91.36,71.06,86.52,96.38,68.5,81.75,81.1,78.3,84.8
2025-06-16,57.89,92.44,71.06,86.52,96.38,68.25,82.0,81.35,78.45,84.65
2025-06-17,57.89,91.68,71.06,86.52,96.38,67.75,82.05,81.4,78.45,84.4
2025-06-18,57.89,91.29,71.06,86.52,96.38,67.25,82.65,82.0,79.05,84.0
2025-06-19,57.89,95.54,71.06,86.52,96.38,67.0,82.55,81.9,78.95,83.9
2025-06-20,54.88,95.65,68.2,87.56,98.0,66.7,82.95,82.3,79.4,83.8
2025-06-23,54.88,96.58,68.2,87.56,98.0,66.5,83.55,82.9,79.9,83.55
2025-06-24,54.88,92.56,68.2,87.56,98.0,66.25,83.6,82.95,79.95,83.35
2025-06-25,54.88,92.95,68.2,87.56,98.0,66.0,83.1,82.45,79.5,82.75
2025-06-26,54.88,94.11,68.2,87.56,98.0,66.0,82.65,82.0,79.0,82.85
2025-06-27,56.57,94.36,68.65,86.7,98.0,66.0,82.4,81.75,78.75,82.95
2025-06-30,56.57,96.78,68.65,86.7,98.0,65.8,82.35,81.7,78.75,82.65
2025-07-01,56.57,97.03,68.65,86.7,98.0,65.5,82.3,81.65,78.65,83.25
2025-07-02,56.57,97.04,68.65,86.7,98.0,65.5,81.9,81.25,78.3,82.85
2025-07-03,56.57,98.79,68.65,86.7,98.0,65.8,81.9,81.25,78.25,83.15
2025-07-04,55.14,92.86,69.19,88.89,101.0,66.0,82.25,81.6,78.6,83.35
2025-07-07,55.14,93.94,69.19,88.89,101.0,66.0,82.3,81.65,78.65,83.3
2025-07-08,55.14,95.0,69.19,88.89,101.0,66.2,82.75,82.1,79.05,83.55
2025-07-09,55.14,96.18,69.19,88.89,101.0,66.2,82.8,82.15,79.1,84.05
2025-07-10,55.14,95.83,69.19,88.89,101.0,66.5,83.45,82.8,79.7,84.5
2025-07-11,54.92,94.5,68.46,88.88,100.08,66.5,83.9,83.25,80.15,84.85
2025-07-14,54.92,96.77,68.46,88.88,100.08,66.25,84.0,83.35,80.2,84.6
2025-07-15,54.92,93.86,68.46,88.88,100.08,66.75,84.25,83.6,80.45,85.25
2025-07-16,54.92,92.83,68.46,88.88,100.08,67.0,84.45,83.8,80.7,85.6
2025-07-17,54.92,93.0,68.46,88.88,100.08,67.55,85.35,84.7,81.55,86.2
2025-07-18,54.37,90.94,68.61,86.75,95.85,67.55,85.9,85.25,82.1,86.85
2025-07-21,54.37,90.47,68.61,86.41,95.85,67.8,85.9,85.25,82.1,87.25
2025-07-22,54.37,90.83,68.61,86.41,95.85,68.0,85.2,84.55,81.45,87.45
2025-07-23,54.37,91.37,68.61,86.41,95.85,68.2,85.15,84.5,81.35,86.85
2025-07-24,54.37,91.2,68.61,86.41,95.85,68.2,85.15,84.5,81.3,86.9
2025-07-25,55.3,91.55,69.16,87.39,93.0,68.0,85.3,84.65,81.5,86.8
2025-07-28,55.3,90.69,69.16,87.39,93.0,67.75,85.25,84.6,81.5,86.4
2025-07-29,55.3,90.81,69.16,87.39,93.0,67.75,85.2,84.55,81.45,86.45
2025-07-30,55.3,90.45,69.16,87.39,93.0,67.75,84.95,84.3,81.15,86.5
2025-07-31,55.3,90.5,69.16,87.39,93.0,69.0,85.1,84.45,81.3,87.9
2025-08-01,56.25,91.22,69.99,87.6,96.0,69.0,85.1,84.45,81.3,87.9
2025-08-04,56.25,91.43,69.99,87.6,96.0,69.0,85.1,84.45,81.35,87.8
2025-08-05,56.25,91.58,69.99,87.6,96.0,70.05,85.2,84.55,81.45,88.9
2025-08-06,56.25,91.47,69.99,87.6,96.0,70.05,85.35,84.7,81.6,88.8
2025-08-07,56.25,91.49,69.99,87.6,96.0,70.25,85.85,85.2,82.05,89.0
2025-08-08,57.74,90.44,72.23,89.01,94.25,70.25,86.05,85.4,82.35,88.95
2025-08-11,57.74,89.75,72.23,89.01,94.25,70.0,86.0,85.35,82.3,88.7
2025-08-12,57.74,90.14,72.23,89.01,94.25,69.8,86.65,86.0,82.95,88.3
2025-08-13,57.74,89.09,72.23,89.01,94.25,69.8,87.2,86.55,83.5,88.4
2025-08-14,57.74,89.33,72.23,89.01,94.25,70.05,87.7,87.05,84.0,88.95
2025-08-15,56.59,87.11,71.46,86.7,90.0,70.05,88.2,87.55,84.55,88.95
2025-08-18,56.59,88.8,71.46,86.7,90.0,70.3,88.7,88.05,85.05,89.3
2025-08-19,56.59,88.58,71.46,86.7,90.0,70.3,89.2,88.55,85.55,89.3
2025-08-20,56.59,89.75,71.46,86.7,90.0,70.3,89.15,88.5,85.6,89.05
2025-08-21,56.59,88.94,71.46,86.7,90.0,70.05,89.15,88.5,85.55,88.75
2025-08-22,56.67,87.17,72.42,86.65,93.5,70.05,89.75,89.1,86.15,88.75
2025-08-25,,,,,,,89.8,89.15,86.2,
2025-08-26,56.67,87.39,72.42,86.65,93.5,69.85,90.2,89.55,86.6,88.55
2025-08-27,56.67,86.47,72.42,86.65,93.5,72.0,90.25,89.6,86.6,90.65
2025-08-28,56.67,85.34,72.42,86.65,93.5,71.95,90.1,89.45,86.45,90.75
2025-08-29,55.85,84.94,71.08,83.64,89.0,72.05,89.95,89.3,86.4,90.9
2025-09-01,55.85,85.7,71.08,83.64,89.0,71.95,90.0,89.35,86.4,90.65
2025-09-02,55.85,85.19,71.08,83.64,89.0,71.95,90.15,89.5,86.55,90.75
2025-09-03,55.85,85.68,71.08,83.64,89.0,71.75,89.65,89.0,86.1,90.55
2025-09-04,55.85,85.5,71.08,83.64,89.0,71.55,88.95,88.3,85.45,90.4
2025-09-05,56.35,84.93,70.96,83.99,90.9,71.55,88.35,87.7,84.85,89.9
2025-09-08,56.35,84.54,70.96,83.99,90.9,71.3,87.85,87.2,84.3,89.8
2025-09-09,56.35,84.11,70.96,83.99,90.9,71.0,87.8,87.15,84.2,89.35
2025-09-10,56.35,83.5,70.96,83.99,90.9,71.0,87.85,87.2,84.25,89.4
2025-09-11,56.35,83.42,70.96,83.99,90.9,70.75,87.8,87.15,84.2,89.15
2025-09-12,53.94,83.31,69.96,81.14,87.5,70.75,87.45,86.8,83.9,89.4
2025-09-15,53.94,82.84,69.96,81.14,87.5,70.5,87.5,86.85,83.9,89.2
2025-09-16,53.94,82.73,69.96,81.14,87.5,70.25,87.9,87.25,84.3,89.0
2025-09-17,53.94,82.9,69.96,81.14,87.5,69.95,87.65,87.0,84.0,89.2
2025-09-18,53.94,82.75,69.96,81.14,87.5,69.5,87.35,86.7,84.0,88.8
2025-09-19,54.47,83.19,69.05,80.98,89.33,69.05,87.45,86.8,84.1,88.45
2025-09-22,54.47,82.61,69.05,80.98,89.33,69.05,87.7,87.05,84.35,88.35
2025-09-23,54.47,82.41,69.05,80.98,89.33,68.7,87.8,87.15,84.45,87.8
2025-09-24,54.47,81.94,69.05,80.98,89.33,68.4,88.3,87.65,84.9,87.75
2025-09-25,54.47,82.1,69.05,80.98,89.33,68.75,88.6,87.95,85.2,88.1
2025-09-26,54.76,82.06,68.92,80.67,87.13,68.75,89.2,88.55,85.75,88.25
2025-09-29,54.76,82.59,68.92,80.67,87.13,69.05,89.45,88.8,86.0,88.7
2025-09-30,54.76,82.6,68.92,80.67,87.13,69.05,89.6,88.95,86.25,88.7
2025-10-01,54.76,82.6,68.92,80.67,87.13,68.8,89.55,88.9,86.2,88.5
2025-10-02,54.76,83.84,68.92,80.67,87.13,69.05,89.5,88.85,86.15,88.7
2025-10-03,54.81,82.83,70.08,81.58,89.2,69.05,89.3,88.65,85.95,88.25
2025-10-06,54.81,81.77,70.08,81.58,89.2,68.85,89.3,88.65,85.95,88.2
2025-10-07,54.81,81.18,70.08,81.58,89.2,68.85,89.45,88.8,86.1,88.25
2025-10-08,54.81,80.41,70.08,81.58,89.2,69.0,89.25,88.6,85.9,88.7
2025-10-09,54.81,80.28,70.08,81.58,89.2,68.75,89.2,88.55,85.85,88.35
2025-10-10,53.62,79.53,68.12,78.81,86.83,68.5,88.95,88.3,85.6,88.3
2025-10-13,53.62,78.89,68.12,78.81,86.83,68.25,89.4,88.75,85.85,87.95
2025-10-14,53.62,78.73,68.12,78.81,86.83,68.25,90.6,89.95,87.0,88.05
2025-10-15,53.62,79.76,68.12,78.81,86.83,68.0,90.85,90.2,87.25,87.75
2025-10-16,53.62,80.57,68.12,78.81,86.83,68.0,91.7,91.05,88.1,87.6
2025-10-17,54.86,81.54,70.14,80.25,85.81,68.2,91.85,91.2,88.3,87.8
2025-10-20,54.86,82.0,70.14,80.25,85.81,68.2,,,,87.8
2025-10-21,54.86,81.8,70.14,80.25,85.81,68.4,92.65,92.0,89.1,87.9
2025-10-22,54.86,81.72,70.14,80.25,85.81,68.5,93.7,93.05,90.05,87.8
2025-10-23,54.86,82.67,70.14,80.25,85.81,69.0,93.45,92.8,89.55,88.15
2025-10-24,55.09,82.5,69.71,80.46,90.25,69.0,94.05,93.4,90.15,88.25
2025-10-27,55.09,82.56,69.71,80.46,90.25,69.0,94.55,93.9,90.65,88.15
2025-10-28,55.09,83.67,69.71,80.46,90.25,68.85,94.25,93.6,90.35,88.1
2025-10-29,55.09,82.94,69.71,80.46,90.25,68.85,94.4,93.75,90.5,88.0
2025-10-30,55.09,82.96,69.71,80.46,90.25,69.1,94.6,93.95,90.7,88.5
2025-10-31,56.4,83.39,71.79,82.14,92.31,69.1,95.35,94.7,91.4,88.25
2025-11-03,56.4,83.89,71.79,82.14,92.31,69.25,95.3,94.65,91.35,88.8
2025-11-04,56.4,84.09,71.79,82.14,92.31,69.25,95.55,94.9,91.6,88.7
2025-11-05,56.4,83.81,71.79,82.14,92.31,69.5,97.05,96.4,93.15,88.95
2025-11-06,56.4,84.32,71.79,82.14,92.31,69.5,97.85,97.2,93.8,88.9
2025-11-07,57.96,84.17,73.73,85.23,93.72,69.5,98.9,98.25,94.8,88.9
2025-11-10,57.96,85.13,73.73,85.23,93.72,69.25,99.4,98.75,95.35,88.55
2025-11-11,57.96,84.58,73.73,85.23,93.72,69.25,101.45,100.8,97.35,88.65
2025-11-12,57.96,84.66,73.73,85.23,93.72,69.0,101.8,101.15,97.75,88.45
2025-11-13,57.96,84.58,73.73,85.23,93.72,69.0,102.45,101.8,98.45,88.35
2025-11-14,58.74,85.39,73.87,83.94,92.33,69.25,104.95,104.3,101.0,88.65
2025-11-17,58.74,85.44,73.87,83.94,92.33,69.55,105.0,104.35,101.05,89.0
2025-11-18,58.74,85.59,73.87,83.94,92.33,69.8,105.95,105.3,101.9,89.2
2025-11-19,58.74,85.0,73.87,83.94,92.33,70.0,105.5,104.85,102.0,89.25
2025-11-20,58.74,85.04,73.87,83.94,92.33,70.05,105.7,105.05,102.2,89.3
2025-11-21,59.33,85.72,74.43,86.16,93.35,70.25,106.1,105.45,102.65,89.45
2025-11-24,59.33,86.14,74.43,86.16,93.35,70.5,106.1,105.45,102.7,89.7
2025-11-25,59.33,85.5,74.43,86.16,93.35,71.0,106.55,105.9,103.15,90.3
2025-11-26,59.33,86.7,74.43,86.16,93.35,71.5,107.4,106.75,103.9,90.75
2025-11-27,59.33,85.97,74.43,86.16,93.35,72.5,107.9,107.25,104.35,91.95
2025-11-28,58.59,91.0,74.5,84.6,92.88,72.75,107.7,107.05,104.15,92.2
2025-12-01,58.59,90.29,74.5,84.6,92.88,72.75,107.4,106.75,103.85,92.2
2025-12-02,58.59,92.03,74.5,84.6,92.88,74.05,105.9,105.25,102.35,93.5
2025-12-03,58.59,92.44,74.5,84.6,92.88,74.8,105.6,104.95,102.05,94.15
2025-12-04,58.59,90.58,74.5,84.6,92.88,75.0,104.6,103.95,101.05,94.5
2025-12-05,60.26,89.93,75.97,87.26,93.13,75.2,102.9,102.25,99.35,94.7
2025-12-08,60.26,90.97,75.97,87.26,93.13,75.2,100.8,100.15,97.25,94.7
2025-12-09,60.26,89.65,75.97,87.26,93.13,75.0,98.2,97.55,94.7,94.35
2025-12-10,60.26,88.38,75.97,87.26,93.13,75.0,95.85,95.2,92.45,94.65
2025-12-11,60.26,87.39,75.97,87.26,93.13,75.25,95.15,94.5,91.8,94.9
2025-12-12,59.17,86.59,74.09,85.63,90.88,75.5,93.85,93.2,90.5,95.2
2025-12-15,59.17,86.95,74.09,85.63,90.88,74.95,92.65,92.0,90.0,94.65
2025-12-16,59.17,87.14,74.09,85.63,90.88,74.75,91.65,91.0,89.05,94.3
2025-12-17,59.17,87.13,74.09,85.63,90.88,74.45,91.15,90.5,88.8,93.95
2025-12-18,59.17,87.08,74.09,85.63,90.88,74.55,89.15,88.5,86.8,94.05
2025-12-19,59.32,86.27,73.36,84.33,91.0,74.3,88.4,87.75,86.3,93.75
2025-12-22,59.32,86.76,73.36,84.33,91.0,73.8,88.15,87.5,86.35,92.9
2025-12-23,59.32,86.02,73.36,84.33,91.0,73.5,87.65,87.0,85.4,92.6
2025-12-24,59.21,86.44,73.91,84.24,91.8,74.0,87.7,87.05,84.9,92.75
2025-12-26,,,,,,,87.3,86.65,84.5,
2025-12-29,59.21,86.58,73.91,84.24,91.8,74.0,87.55,86.9,84.05,92.85
2025-12-30,59.21,86.65,73.91,84.24,91.8,74.5,87.5,86.85,83.85,93.25
2025-12-31,59.21,87.5,73.91,84.24,91.8,74.75,87.35,86.7,83.6,93.45
2026-01-02,58.48,86.95,73.45,83.63,93.1,75.0,87.3,86.65,83.55,93.7
2026-01-05,58.48,86.96,73.45,83.63,93.1,74.5,86.8,86.65,83.75,93.05
2026-01-06,58.48,88.11,73.45,83.63,93.1,74.25,86.3,86.55,83.55,92.9
2026-01-07,58.48,88.53,73.45,83.63,93.1,74.05,86.45,86.95,83.2,91.9
2026-01-08,58.48,88.02,73.45,83.63,93.1,74.05,86.7,87.25,83.65,91.95
2026-01-09,61.89,88.42,78.37,87.76,93.15,74.3,87.0,87.55,84.1,91.65
2026-01-12,61.89,88.89,78.37,87.76,93.15,74.55,87.3,87.85,84.7,92.0
2026-01-13,61.89,88.5,78.37,87.76,93.15,74.8,87.2,87.75,84.7,92.2
2026-01-14,61.89,88.44,78.37,87.76,93.15,75.05,87.1,87.65,85.45,92.25
2026-01-15,61.89,88.56,78.37,87.76,93.15,76.05,87.45,88.0,85.45,93.35
2026-01-16,63.28,89.93,78.38,88.29,92.25,76.55,88.05,88.7,85.6,93.9
2026-01-19,63.28,89.5,78.38,88.29,92.25,77.05,88.35,89.0,86.25,94.4
2026-01-20,63.28,92.43,78.38,88.29,92.25,77.8,88.35,89.0,85.95,95.3
2026-01-21,63.28,94.74,78.38,88.29,92.25,78.8,88.3,88.95,86.1,96.3
2026-01-22,63.28,93.0,78.38,88.29,92.25,80.0,88.35,89.0,86.75,97.65
2026-01-23,63.45,92.45,80.8,90.1,95.5,80.0,88.35,89.05,87.1,97.6
2026-01-26,63.45,92.07,80.8,90.1,95.5,80.5,88.45,89.1,87.45,98.45
2026-01-27,63.45,92.0,80.8,90.1,95.5,81.05,88.5,89.15,87.6,99.05
2026-01-28,63.45,92.0,80.8,90.1,95.5,81.25,88.7,89.4,87.95,99.35
2026-01-29,63.45,91.97,80.8,90.1,95.5,81.5,88.75,89.4,88.0,99.65
2026-01-30,64.27,94.2,81.68,90.72,97.75,82.0,89.15,89.85,88.3,100.1
2026-02-02,64.27,93.79,81.68,90.72,97.75,82.25,89.4,90.1,88.7,100.3
2026-02-03,64.27,94.0,81.68,90.72,97.75,82.25,89.6,90.3,89.45,100.25
2026-02-04,64.27,94.45,81.68,90.72,97.75,82.5,89.85,90.55,89.9,100.95
2026-02-05,64.27,95.59,81.68,90.72,97.75,82.5,90.1,90.85,90.2,100.95
2026-02-06,67.0,95.38,84.5,94.18,98.21,82.75,90.2,90.9,90.55,101.15
2026-02-09,67.0,96.75,84.5,94.18,98.21,83.0,90.45,91.15,91.3,101.4
2026-02-10,67.0,97.1,84.5,94.18,98.21,83.5,90.5,91.2,93.45,101.9
2026-02-11,67.0,97.69,84.5,94.18,98.21,83.8,90.95,91.7,95.65,102.3
2026-02-12,67.0,98.81,84.5,94.18,98.21,84.5,91.3,92.0,96.0,103.1
2026-02-13,69.76,100.08,86.56,95.64,100.94,84.8,91.75,92.5,97.5,103.35
2026-02-16,69.76,100.95,86.56,99.5,103.56,85.0,92.05,92.75,98.55,103.55
2026-02-17,69.76,101.19,86.56,100.81,103.92,85.55,,,,104.15
2026-02-18,69.76,100.8,86.56,100.42,106.25,86.0,,,,104.6
2026-02-19,69.76,103.75,86.56,102.5,109.75,87.0,93.05,93.9,99.0,105.8
2026-02-20,74.06,103.0,89.69,105.5,110.13,88.0,93.55,94.45,102.4,106.7
2026-02-23,74.06,102.29,89.69,101.63,109.75,88.4,94.3,95.2,103.25,107.2
2026-02-24,74.06,100.8,89.69,100.5,104.97,89.25,94.3,95.2,103.7,108.4
2026-02-25,74.06,99.85,89.69,97.88,104.96,89.75,95.4,96.35,104.3,110.6
2026-02-26,74.06,98.92,89.69,96.13,101.0,90.0,95.9,96.85,104.85,110.9
2026-02-27,72.99,98.63,89.49,99.18,105.75,90.0,96.45,97.4,105.4,110.9
2026-03-02,72.99,106.33,89.49,104.75,116.11,90.3,97.25,98.25,106.1,111.75
2026-03-03,72.99,114.88,89.49,108.5,121.5,91.3,98.5,99.6,106.95,113.2
2026-03-04,72.99,106.75,89.49,101.75,119.63,93.8,98.75,99.9,107.3,116.4
2026-03-05,72.99,107.3,89.49,103.5,121.63,93.8,99.35,100.55,107.95,116.65
2026-03-06,79.42,111.5,97.49,110.6,125.5,95.0,100.25,101.5,109.1,118.25
2026-03-09,79.42,116.2,97.49,110.5,135.45,95.5,102.45,104.25,114.15,122.4
2026-03-10,79.42,109.8,97.49,105.5,119.92,95.5,103.4,105.15,113.25,119.15
2026-03-11,79.42,109.4,97.49,105.0,119.75,95.5,102.8,104.45,112.8,119.45
2026-03-12,79.42,110.1,97.49,108.55,121.5,95.25,103.2,105.0,112.4,123.25
2026-03-13,76.14,110.25,96.94,108.72,119.0,95.0,103.8,105.6,111.65,123.7
2026-03-16,76.14,110.38,96.94,106.92,117.67,95.5,104.05,105.85,111.15,124.4
2026-03-17,76.14,110.05,96.94,106.75,117.05,94.0,103.5,105.2,110.65,122.3
2026-03-18,76.14,110.6,96.94,107.67,115.38,94.0,103.95,105.6,110.7,123.85
2026-03-19,76.14,113.35,96.94,113.38,120.25,94.5,104.6,106.3,110.8,124.35
2026-03-20,77.92,111.9,98.51,112.03,119.5,94.95,104.55,106.25,110.5,124.15
2026-03-23,,,,,,94.05,104.2,105.9,110.15,
